filename, army worm, legume blister beetle, red spider, rice gall midge, rice leaf roller, rice leafhopper, rice water weevil, wheat phloeothrips, white backed plant hopper, yellow rice borer
59431-jpg_jpg.rf.dfdd5bd7d49b9be7d9ffb51ade733bdf.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
143_jpg.rf.df1d7ae799f8f69792abae9b04d05029.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
137_jpg.rf.e19000c4df9505d894f3e0cad2abf754.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
43_jpg.rf.de992e5d83854d4b8357ce3a44fc9924.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
24_jpg.rf.d5e65b69e4e05c353c04ed846d78e353.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
164_jpg.rf.dfdd8fd1bd35fdd72e94c6b7b8fc5104.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
117_jpg.rf.df77cd5b28bf1a0e18d0b5a4c180dffd.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
66_jpg.rf.d8dafbb81d36a038504aff0bf09ac3a9.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
200_jpg.rf.dcb882e514ffd9727295346eb7bae28d.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
28_jpg.rf.da3a3c8e40f45b3cd22984b5ef1eefbc.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
102_jpg.rf.e1670161681e8e366a9411b93e4f2180.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
59789-jpg_jpg.rf.dfec16e53e60180208d4410066c5ebdc.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
81_jpg.rf.dfb46c0dcd0880785dc1d07353c8e948.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
274_jpg.rf.da163265755beda5d577aa8e5fffeb26.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
187_jpg.rf.df637ea17f28d67ddef9e7b75a3c52ec.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
101_jpg.rf.d25951c57795949ff676cd63126b43b9.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
149_jpg.rf.e1a40738e457c28c37a2f44217532b9b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
108_jpg.rf.e356d681e2f00b072b3f5513ab8b3ae3.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
115_jpg.rf.d830e61d8c45d6282342964df95806c3.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
59358-jpg_jpg.rf.db5f31c28e3cf2d33ecff390554d931d.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
103_jpg.rf.daa15608296bed3ff2a4eaedb90e9b3f.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
59328-jpg_jpg.rf.e4d25e9c0be1f44631eb82d180e01c62.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
75_jpg.rf.e26f435365dd5bce2f8dd07dd0ec2079.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
12_jpg.rf.df117585c328c2cd01b978feccee989f.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
311_jpg.rf.e2b4e40ed245deea1461819f0330012a.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
90_jpg.rf.d3c57757a968cb748aade4c0ec656dc6.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
98_jpg.rf.e49f939261064c10cfe6d9d08ef0f752.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
98_jpg.rf.e75f856a5c4b103d59a66ab9e3e64635.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
188_jpg.rf.e43557218ced9e61543ced0cb369ff2a.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
8_jpg.rf.e24594c8cb9613c0d16d16859857be48.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
76_jpg.rf.e780261c5dfee38dddc7fce37634c22f.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
105_jpg.rf.e3726dd6bea3d9564986d83af1f68d07.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
51_jpg.rf.e87006308cc8d0d4399a543d9e9bf550.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
93_jpg.rf.e6e2ea56db5b84f46a448c17a93545b6.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
100_jpg.rf.e548c7c057beae16808c6d49e437cec1.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
42_jpg.rf.e5ceb3cd711b0f190e123e0cb4c71bc6.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
99_jpg.rf.e5461ff1e4f56e08e2fd3e093bc0aab3.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
164_jpg.rf.e73762995d9ce16b84d61f82935efa37.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
13_jpg.rf.e5eed83a6ac6aa06185e40896187536a.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
174_jpg.rf.e95d0efc904750e567a9252ba6c2c020.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
17_jpg.rf.e3dfcea268b79bf73589ba3835b59963.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
190_jpg.rf.e682f2869276185e7aa3f260c3fec64f.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
114_jpg.rf.e99f253ceb3081890c8b16eda0d1c999.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
107_jpg.rf.ea89ff373af16baf3b807205b00f1738.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
263_jpg.rf.eb50638abbe5da6e1198c33ed3392325.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
89_jpg.rf.ea0c320c11e468a77619d6425c8b3d22.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
205_jpg.rf.eb989f7490986375cac6ab0aa4bdaa95.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
104_jpg.rf.ea820304070dbab61934566879109aa3.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
56_jpg.rf.ea5bae698875bdd0cdc0e79802a5cca7.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
177_jpg.rf.eeb5ae066abd1c64521e0be9f8a89049.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
59665-jpg_jpg.rf.eda925307cf9c5b8cd283b129d86d461.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
42_jpg.rf.ed1543b14acb2e5eea0e6918f070f5b7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
16_jpg.rf.ee3a9fec291bb266e0260136352ed943.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
53_jpg.rf.ee58e8dd718ef8cd379344b99ff5360b.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
100_jpg.rf.ed38c41272c9540fb683e5f11e0df059.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
86_jpg.rf.e24614b26fa297da359dee0799085980.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
73_jpg.rf.ec6457f66a046b81ebaf7d895f08fd0b.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
109_jpg.rf.e3b8689c0daefa70f2543e44c97bd5ca.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
70_jpg.rf.ede0ec276767f058204c36f006e7e2ba.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
31_jpg.rf.ed1e6fee58a83964499d59fdf430240b.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
76_jpg.rf.eda252c3d4a8c99760c672d3c479b76d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
